Quarter-Year,quarter,year,roe,roa,bookValuePerShare,interestMargin,badDebtPercentage,provisionOnBadDebt,equityOnTotalAsset,equityOnLoan,assetOnEquity,postTaxOnToi,loanOnEarnAsset,loanOnAsset,badDebtOnAsset,payableOnEquity,cancelDebt,bookValuePerShareChange,creditGrowth,Date
Q4-2023,Q4,2023,0.216,0.018,30155,0.03,0.01,2.303,0.092,0.133,10.9,0.587,0.712,0.691,0.007,9.9,0.001,0.058,0.109,2023-04-01
Q3-2023,Q3,2023,0.234,0.02,28491,0.033,0.012,2.701,0.092,0.134,10.9,0.461,0.707,0.687,0.008,9.9,0.004,0.048,0.053,2023-03-01
Q2-2023,Q2,2023,0.236,0.02,27196,0.035,0.008,3.858,0.089,0.129,11.2,0.425,0.718,0.691,0.006,10.2,0.005,0.051,0.07,2023-02-01
Q1-2023,Q1,2023,0.236,0.019,25882,0.034,0.008,3.208,0.078,0.123,12.8,0.486,0.655,0.636,0.005,11.8,0.008,0.048,0.141,2023-01-01
Q4-2022,Q4,2022,0.24,0.019,24688,0.034,0.007,3.174,0.076,0.121,13.1,0.532,0.664,0.631,0.004,12.1,0.01,0.075,0.192,2022-04-01
Q3-2022,Q3,2022,0.223,0.017,22971,0.033,0.008,4.018,0.078,0.114,12.8,0.363,0.712,0.685,0.005,11.8,0.001,0.044,0.207,2022-03-01
Q2-2022,Q2,2022,0.22,0.017,22005,0.032,0.006,5.044,0.077,0.112,13.0,0.372,0.712,0.687,0.004,12.0,0.001,0.05,0.194,2022-02-01
Q1-2022,Q1,2022,0.212,0.017,20947,0.033,0.008,3.726,0.08,0.114,12.5,0.476,0.731,0.703,0.006,11.5,0.002,0.053,0.18,2022-01-01
Q4-2021,Q4,2021,0.209,0.016,19890,0.032,0.006,4.244,0.079,0.116,12.7,0.434,0.708,0.679,0.004,11.7,0.006,0.015,0.144,2021-04-01
Q3-2021,Q3,2021,0.208,0.016,19596,0.033,0.012,2.429,0.079,0.117,12.6,0.347,0.7,0.676,0.008,11.6,0.003,0.044,0.195,2021-03-01
