Quarter-Year,quarter,year,roe,roa,bookValuePerShare,interestMargin,badDebtPercentage,provisionOnBadDebt,equityOnTotalAsset,equityOnLoan,assetOnEquity,postTaxOnToi,loanOnEarnAsset,loanOnAsset,badDebtOnAsset,payableOnEquity,cancelDebt,bookValuePerShareChange,creditGrowth,Date,operationProfit,yearOperationProfitGrowth,quarterOperationProfitGrowth,postTaxProfit,provisionExpense,operationIncome
Q4-2023,Q4,2023,0.148,0.023,18683,0.04,0.012,1.021,0.155,0.254,6.5,0.407,0.688,0.611,0.007,5.5,0.005,0.035,0.233,12/31/2023,11017,0.169,0.057,4482,-1634,7407
Q3-2023,Q3,2023,0.146,0.024,18045,0.042,0.014,0.93,0.163,0.267,6.1,0.448,0.686,0.609,0.008,5.1,0.003,0.038,0.158,9/30/2023,10418,0.008,0.117,4669,-945,6788
Q2-2023,Q2,2023,0.158,0.026,17383,0.044,0.011,1.156,0.167,0.262,6,0.483,0.718,0.637,0.007,5,0.002,0.038,0.191,6/30/2023,9325,-0.147,0.003,4503,-807,6456
Q1-2023,Q1,2023,0.178,0.029,16744,0.047,0.008,1.338,0.163,0.253,6.1,0.488,0.725,0.643,0.005,5.1,0.002,0.04,0.273,3/31/2023,9300,-0.071,-0.014,4537,-535,6158
Q4-2022,Q4,2022,0.197,0.032,16100,0.053,0.009,1.25,0.162,0.27,6.2,0.379,0.684,0.602,0.005,5.2,0.002,0.032,0.211,12/31/2022,9427,-0.072,-0.088,3572,-691,5437
Q3-2022,Q3,2022,0.216,0.035,15599,0.056,0.006,1.65,0.164,0.268,6.1,0.519,0.698,0.612,0.004,5.1,0.002,0.052,0.279,9/30/2022,10338,0.178,-0.055,5368,-609,7324
Q2-2022,Q2,2022,0.217,0.036,14829,0.058,0.006,1.716,0.167,0.267,6,0.538,0.695,0.628,0.004,5,0.002,0.06,0.25,6/30/2022,10934,0.188,0.093,5882,-417,7739
Q1-2022,Q1,2022,0.217,0.036,13993,0.057,0.007,1.608,0.16,0.27,6.2,0.561,0.643,0.594,0.004,5.2,0.002,-0.47,0.234,3/31/2022,10006,0.12,-0.015,5615,-218,7004
Q4-2021,Q4,2021,0.217,0.036,26417,0.057,0.007,1.629,0.164,0.268,6.1,0.461,0.665,0.611,0.004,5.1,0.004,0.053,0.252,12/31/2021,10159,0.309,0.157,4684,-627,6767
Q3-2021,Q3,2021,0.221,0.037,25091,0.057,0.006,1.844,0.163,0.275,6.1,0.505,0.644,0.593,0.003,5.1,0.004,0.053,0.392,9/30/2021,8779,0.171,-0.046,4432,-589,6151
Q2-2021,Q2,2021,0.215,0.036,23818,0.056,0.004,2.589,0.166,0.268,6,0.522,0.677,0.622,0.002,5,0.008,0.061,0.353,6/30/2021,9206,0.562,0.031,4807,-598,6615
Q1-2021,Q1,2021,0.2,0.033,22453,0.052,0.004,2.194,0.171,0.267,5.9,0.501,0.696,0.64,0.002,4.9,0.012,0.058,0.277,3/31/2021,8932,0.481,0.151,4476,-851,6369
